review_index,review,true_labels,predicted_labels
119,"tại sao cứ ghép cho mấy đứa phá game , tệ hại rồi mấy ông già nữa, được bữa nghỉ chơi game cho giải trí mà cứ gặp mấy thể loại đó hoài , team bạn thì như game thủ","[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]"
120,"vô game kiểu gì cứ văng ra hoài má tôi sài ip mà cỡ vậy, game càng ngày càng phế vật, hút máu người chơi mà đến cái lỗi này không fix, đã vậy cho bọn con nít chơi toàn afk phá game, tố cáo thì không được. game tệ hại nó vừa mới đầu năm đầu tháng","[0, 0, 2, 2, 2, 2, 0, 2, 0, 0]","[0, 0, 2, 2, 2, 2, 0, 2, 0, 0]"
121,tạm chơi không văng trận,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
122,"hết vụ yue rồi tới cny, thiệt luôn?","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 2, 0, 0, 0, 0, 0]"
123,game lỗi không vô trận được còn bị trừ uy tín mong nhà phát hành sửa lỗi,"[0, 0, 0, 2, 2, 1, 0, 0, 0, 0]","[0, 0, 0, 2, 2, 1, 0, 0, 0, 0]"
124,ngày hôm nay văng game lần 3,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
125,"cập nhật như tệ hại, quá lag","[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
126,không phải tự nhiên mà nhiều người đánh giá 1 sao. có bao giờ lấy điện thoại tầm trung ra chơi thử không. gặp tướng địch hay giao tranh tổng nhiều khi tướng mình nó đi nơi đâu không biết. chán. có chỉnh cấu hình thấp cũng vậy,"[1, 0, 0, 2, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]"
127,"chịu game, vô game tải tới 78 là treo không vô luôn","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
128,đứng chat có tí cũng bị trừ uy tín? game tệ hại,"[0, 0, 0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 2, 0, 0, 0, 0, 0]"
129,ghép trận nói chung toàn ghép với lũ tệ hại phá game tải tài nguyên game xong thì bị lag,"[0, 2, 0, 2, 0, 0, 0, 2, 0, 0]","[0, 2, 0, 2, 0, 0, 0, 2, 0, 0]"
130,game gì lag vô cùng,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
131,toàn ghép trúng trẻ trâu,"[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]"
132,vô cùng game nhiều người toxic hoặc bật mic lên chửi người ta,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]"
133,đất hay,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
134,game chơi tạm nhưng hơn bị tốn máu,"[0, 0, 2, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0, 0, 0, 0]"
135,cập nhật xong lag còn hơn server.,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
136,hiện tại không vào game được???,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
137,"chơi mà gặp lũ vô văn hóa trong trận mà chửi người chơi, tố cáo thì bảo không phát hiện vậy khóa tính năng chat cho rồi","[0, 0, 0, 0, 2, 2, 0, 2, 0, 0]","[0, 0, 0, 0, 2, 2, 0, 2, 0, 0]"
138,mạng mạnh mà vô không được game,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
139,"dạo này không hiểu sao mà mấy tuần nay garena khóa tài khoản tôi liên tục chỉ vì không hỗ trợ đăng nhập lập giả, có những lần 3 4 ngày không thì đến tận 1 tuần, tôi thấy bức xúc thật, trong quá trình chơi game tôi cũng đã thấy hơi khó chịu bởi việc garena ghép trận, chia đội dù là thế nhưng mà tôi cũng không hề toxic hay tố cáo gì game, nhưng bây giờ đến cả việc đăng nhập để chơi mà cũng bị khóa, tuy nhiên game cũng không phải là quá chán dù như thế tôi vẫn thấy rất bức xúc vì sự việc này.","[0, 2, 0, 2, 2, 2, 0, 0, 0, 0]","[0, 2, 0, 2, 2, 2, 0, 2, 0, 0]"
140,"tôi rất thấy bức xúc khi vừa mới vào trận thì nói mạng lỗi rồi văng game. vô lại thì trận bị lỗi. còn trừ uy tín nữa, muốn chơi bình thường mà làm vậy thì tệ hại tôi rồi.","[0, 0, 0, 2, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 2, 0, 0, 0, 0, 0]"
141,gà quá tệ skin hay đồ họa rất tuyệt nhưng cơ chế ghép trận rất ảo!!!nhất là ghép trận rank!!!team bạn thì v10 cao thủ tinh anh team mình thì bạch kim kim cương vàng máy tố cáo tụi nó phá game thì tụi nó có phá đâu trong khi 4 10 2 cho hỏi game đã đủ nát chưa ạ ?,"[1, 2, 0, 0, 0, 0, 0, 2, 0, 0]","[1, 2, 0, 0, 2, 0, 0, 2, 0, 0]"
142,game tệ hại toàn buff bẩn với phá game,"[0, 0, 0, 2, 0, 0, 0, 2, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]"
143,game lỗi rất nhiều,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
144,"chơi rất vui nhưng mạng nhà mình vẫn ổn định mà liên quân bảo là kết nối mạng thất bại? mà trong khi mạng nhà mình thì ổn lắm luôn á, mà trong khi đó mình vô trận rồi? mà còn trừ uy tín và afk nữa chứ?","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 2, 0, 0, 0, 0, 0]"
145,tài nguyên cứ tự tải liên tục tắt đi một hồi lại tự tải lại mặc dù chả chạm vào thứ gì để tải hết.,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
146,game tệ hại,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
147,vô chưa được chơi là bị đứng game,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
148,vì rớt mạng liên tục không rõ lý do cho dù đứng trước cục wifi vẫn lag ảnh hưởng tới tốc độ chơi,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
149,hay cấm chơi,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
150,game giờ toàn ghép được không biết chơi còn team bạn toàn người bên mình thì toàn máy chơi không à còn nhiều lúc bị lỗi nữa chứ,"[0, 2, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 2, 0, 2, 0, 0, 0, 2, 0, 0]"
151,game p2w vô cùng,"[0, 0, 2, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
152,"ghép trận chán kinh, chơi thì đúng chỉ có không kẹt ở tinh anh","[0, 2, 0, 0, 0, 0, 0, 0, 0, 2]","[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
153,"tệ hại gà ơi , làm ơn sửa cái ghép rank dùm cái , đánh mà thấy tội cho mấy bạn được ghép trúng toàn chiến thần không đấy, mong gà thấy và sửa","[0, 2, 0, 0, 0, 1, 0, 0, 0, 0]","[0, 2, 0, 0, 0, 1, 0, 0, 0, 0]"
154,cơ chế tố cáo quá tệ afk cố ý bị hạ mà không bị trừ uy tín,"[0, 0, 0, 0, 2, 0, 0, 2, 0, 0]","[0, 0, 0, 0, 2, 0, 0, 2, 0, 0]"
155,game tệ,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
156,game tối ưu kém đến mức văng game,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
157,nhập code từ ngày 6 3 bảo 24h có quà đến bây giờ hiện tại ngày 15 4 rồi mà vẫn chưa thấy rương đâu đảo lừa rồi,"[0, 0, 2, 2, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
158,chơi toàn gặp afk trừ uy tín thì ít nói chung sắp team chán,"[0, 2, 0, 0, 2, 0, 0, 2, 0, 0]","[0, 2, 0, 0, 2, 0, 0, 2, 0, 0]"
159,chỉ vì thắng 1 người quên biết garena mà cho người ta ban tài khoản chịu liên quân,"[0, 0, 0, 0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 2, 0, 0, 0, 0]"
160,tại vì nó cứ bị hiện màn hình lên là hình raz không chơi được luôn còn bị đứng máy,"[0, 0, 0, 2, 0, 0, 0, 0, 2, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
161,liên quân đợt này bị gì vậy chơi thì lag xong bị afk xong mất uy tín rồi toàn ghép với mấy đứa tệ hại thế thì chơi cái gì hả liên quân,"[0, 2, 0, 2, 2, 0, 0, 2, 0, 0]","[0, 2, 0, 2, 2, 0, 0, 2, 0, 0]"
162,"chơi game lấy lại uy tín rồi, kiểu từ uy tín từ 87 lên 90, chơi bình thường tiếp, tụt xuống còn 88, trong khi điểm trung bình trên 6.0 trừ vô tội vạ, chịu game à vẫn trừ uy tín vì afk?? trong khi tôi vẫn chơi bình thường","[0, 2, 0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 2, 0, 0, 0, 0, 0]"
163,chơi hay bị mất tài khoản dù không làm gì!mà chơi cũng hay đáng thử chơi mất tài khoản nhiều trẻ trâu khó chịu vô cùng tận,"[0, 0, 0, 2, 0, 0, 0, 2, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 2, 0, 0]"
164,tôi để lane mid mà toàn combo sp,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
165,game tệ hại gặp toàn phá game tệ hại vô cùng,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]"
166,yêu cầu xử lý thật nghiêm tình trạng hack và afk,"[0, 0, 0, 2, 0, 2, 0, 2, 0, 0]","[0, 0, 0, 2, 0, 2, 0, 2, 0, 0]"
167,"ghép với mấy đứa cùng trình được không? rất khó chịu, mong game khắc phục","[0, 2, 0, 0, 0, 1, 0, 0, 0, 0]","[0, 2, 0, 0, 0, 1, 0, 2, 0, 0]"
168,game tuy hay nhưng gặp những tình trạng lỗi rất nhiều,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 2, 0, 0]"
169,hệ thống ghép trận tệ hại,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
170,có cái lỗi văng mà cũng không sửa được,"[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]"
171,game tệ hại,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
172,"hệ thống ghép trận rất vớ vẩn , ghép 1 đại cao thủ đi đơn với 4 tinh anh cùng 1 team , xong ban ngày tầm 8h sáng ghép toàn gặp one champ top tỉnh tranh nhau vị trí dẫn đến team không có ad hay tanker , rừng . xử phạt thì chả ăn thua vào đâu trừ có 7 uy tín là cao nhất chả đủ sức răn đe được những người như vậy , họ chơi bù và tiếp tục phạm lỗi thì xử phạt cũng vô nghĩa mong game hãy xử phạt thật nặng những trường hợp pick sai vị trí , feed mạng dẫn đến thua cuộc trong đấu đơn cấm chơi 3 ngày","[0, 2, 0, 0, 2, 1, 0, 2, 0, 0]","[0, 2, 0, 2, 2, 2, 0, 2, 0, 0]"
173,vô game không loading được đổi sang 3g cũng không được thoát ra vào lại thì bị trừ uy tín game tệ hại,"[0, 0, 0, 2, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 2, 0, 0, 0, 0, 0]"
174,"afk trừ sao như thường, hài","[0, 0, 0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 2, 0, 0, 2, 0, 0]"
175,"biết là game cơ chế ghép trận với noob nếu bạn chơi quá hay để tăng độ khó và níu kéo người chơi rồi, nhưng mà ghép trận kiểu gì gặp noob nhiều hơn người cùng rank vậy ?","[0, 2, 0, 0, 1, 0, 0, 2, 0, 1]","[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]"
176,"không ổn lắm ý , cứ lag lag giật giật","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
177,lỗi kinh khủng,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
178,"không phù hợp cho các trẻ em từ 11 tuổi trở xuống vô toàn gặp phá game rồi hack dame tướng thì ảo game liên quân này rất tệ mong anh em đừng chơi dễ gây ức chế và dễ khiến đập máy đáng giá không sao còn được nói gì 1 sao game này rất tệ người tạo ra không chỉnh sửa hành vi báo cáo thì không có cái nào phù hợp trừ chỉ toàn có 2,3 uy tín không nên chơi tôi xin thề sẽ không bao giờ chơi lại game garena liên quân này nữa chơi mobile legends còn sướng hơn","[0, 0, 0, 2, 2, 2, 0, 2, 0, 0]","[0, 0, 0, 2, 2, 2, 0, 2, 0, 0]"
179,xếp người team mình toàn phá tìm bạn chơi hay như idol chán,"[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]"
180,game chấm điểm tổng không hợp lí nói chung đội ngũ càng ngày càng tệ hại,"[0, 2, 0, 0, 0, 2, 0, 0, 0, 0]","[0, 2, 0, 0, 2, 2, 0, 0, 0, 0]"
181,game lol bảo trì lâu vô cùng,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
182,đồng đội toàn bot,"[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]"
183,phát quy hoạch xong thu lại,"[0, 0, 2, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 2, 0, 0, 0, 0, 0]"
184,sao tôi chơi nó lag nhiều khi tôi chơi không được trừ uy tín quá,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 2, 0, 0, 0, 0, 0]"
185,ê ý là ghép cho cùng rank được không? kiểu ví dụ mới biết chơi thì ghép cho cùng gặp ghép mấy thằng toàn phá,"[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]"
186,"chỉ vì chơi dở mà bị report lên report xuống, mất mạng? chỉ vì team quá toxic nên không vừa ý cái là thua report một cách vô lý khiến tôi không thể chơi game này nữa. cố cày chỉ vì cày uy tín để chơi mà gặp người chơi phá game, chửi người khác mà không bị trừ uy tín gặp người chơi nghiêm túc, đàng hoàng mà trừ một cách vô cớ vậy mà game không xem xét kĩ mà lại trừ uy tín một cách thừa thãi khiến tôi rất bức xúc.","[0, 0, 0, 0, 2, 2, 0, 2, 0, 0]","[0, 2, 0, 2, 2, 2, 0, 2, 0, 0]"
187,game không tệ hại người chơi tệ hại,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]"
188,game xem xét lại dạo này toàn gặp người chơi cố ý phá,"[0, 0, 0, 0, 0, 1, 0, 2, 0, 0]","[0, 0, 0, 0, 0, 2, 0, 2, 0, 0]"
189,sao máy tôi honor magic 3 không bật được 120fps vậy,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
190,ghép trận team mình toàn tệ hại còn team bạn lại như tuyển thủ chịu game,"[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]"
191,"game càng ngày càng tệ hại cụ thể gặp toàn trẻ trâu tranh lane cụ thể 1 team 3 thằng ad ,feed mạng đúng là mùa hè","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]"
192,vào game tài nguyên cứ tự tải mãi trong khi tôi không cần cứ tải hoài rất chi là phiền nhé mong là nhà phát hành sẽ giải quyết giúp,"[0, 0, 0, 2, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 1, 0, 0, 0, 0]"
193,game tệ hại gì lag hơn tệ hại toàn 200ms,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
194,game tệ hại gì vậy? tệ hại toàn tệ hại,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]"
195,"chơi vui nhưng bị văng game một chút không cho vô trận trong thời gian nhất định, rồi điện thoại cứ thoát ra thì làm sao hả !!","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
196,vui nhưng lên rank không nổi,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
197,game vào ghép trận toàn bị lag rồi ao game vào trận vẫn bị ao trừ hết uy tín,"[0, 2, 0, 2, 2, 0, 0, 0, 0, 0]","[0, 2, 0, 2, 2, 0, 0, 0, 0, 0]"
198,đỉnh cao gặp thứ buff bẩn không,"[0, 2, 0, 2, 0, 0, 0, 2, 0, 0]","[0, 2, 0, 2, 0, 0, 0, 2, 0, 0]"
199,ghép trận gì toàn team mình ngáo còn team ngta đáng như kỳ cựu vậy hệ thống ghép như tệ hại,"[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]"
200,chơi lag xong mùa mới lại tụt rank không sức người ta game không biết thương à với lại đang chơi thì lại bị văng ra thế là trừ uy tín,"[0, 0, 0, 2, 2, 0, 0, 0, 0, 0]","[0, 2, 0, 2, 2, 0, 0, 0, 0, 0]"
201,game tệ hại nhiều lỗi vô cùng,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
202,lỗi đứng game với lag liên tục dù điện thoại tận 10 củ,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
203,game tệ hại,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
204,đăng nhập rồi thoát game ra lại bắt đăng nhập lại,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
205,nhà phát hành nên thêm góc nhìn siêu xa cho tab của ss,"[1, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 1, 0, 0, 0, 0]"
206,vì không afk trong 1 trận mà bị trừ tận 2 uy tín khá nhiều . lên hơi ức chế,"[0, 0, 0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 2, 0, 0, 0, 0, 0]"
207,bị cấm ???,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
208,game toàn gặp các cháu chơi game phá tài khoản,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]"
209,"sửa lại skin azzanka thành nữ hết đi ad, thành con gái rồi mà toàn skin con trai không vậy","[1, 0, 0, 0, 0, 1, 0, 0, 2, 0]","[1, 0, 0, 0, 0, 2, 0, 0, 0, 0]"
210,mạng khỏe và không vào được game,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
211,game ơi sao không vô lại tài khoản garena được vậy,"[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]"
212,kì,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
213,"gặp toàn thể loại phá game , trẻ trâu toxic vô cùng.","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 2, 0, 0]"
214,chơi lên tinh anh cái gì reset hoài tụt xuống kim cương hoài rồi khi chơi rồi bị tố cáo tào lao tụt uy tín nữa chứ vai tệ hại,"[0, 2, 0, 0, 2, 0, 0, 2, 0, 0]","[0, 2, 0, 0, 2, 0, 0, 2, 0, 0]"
215,game hay nhưng hơi lag. cho 2 sao,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
216,game kiểu tệ hại gì mạng căng đét vào trận không được toàn báo lỗi không có mạng,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
217,tiêu đề game có đội ngũ nhân viên lạm quyền nhận xét game càng ngày càng tệ hại bây giờ đến cả nhà phát triển cũng tệ hại,"[0, 0, 0, 0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 2, 0, 0, 0, 0]"
218,làm cái tệ hại gì tuột uy tín đánh 15 trận. xoá game,"[0, 0, 0, 2, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 2, 0, 0, 0, 0, 0]"
219,sao cập nhật game là nó đơ vậy? bị gì vậy trời,"[0, 0, 0, 2, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
220,game chơi thấy hay mà vào toàn gặp afk với game cũng hơi lag hay bị đơ nếu máy yếu,"[0, 0, 0, 2, 0, 0, 0, 2, 0, 0]","[0, 2, 0, 2, 0, 0, 0, 2, 0, 0]"
221,dạ alo nhà làm game ơi tôi còn 491 qh mà sao mất rồi nhà làm game ??? mất 2 lần rồi nha game,"[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]","[0, 0, 2, 0, 0, 2, 0, 0, 0, 0]"
222,game tệ hại,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
223,game tệ hại định hướng như tệ hại,"[0, 0, 0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 2, 0, 0, 0, 0, 0]"
224,game nhái mlbb,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
225,"thua nhiều, cay vô cùng nên vote 2 sao","[0, 0, 0, 0, 0, 0, 0, 0, 0, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
226,"game trung bình đồng đội afk chiến đấu tích cực không trừ sao, tôi không feed ra trừ 1 . tệ hại","[0, 0, 0, 0, 2, 0, 0, 2, 0, 0]","[0, 2, 0, 0, 2, 0, 0, 2, 0, 0]"
227,"thua 1 trận thì cho ghép với máy tận 4,5 trận. game tệ hại vô cùng","[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
228,"game tệ hại toàn buff bẩn, hack map,... mà không fix","[0, 0, 0, 0, 0, 2, 0, 2, 0, 0]","[0, 2, 0, 2, 0, 2, 0, 2, 0, 0]"
229,ghép trận toàn gặp phá game,"[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]"
230,game cần pk trừ uy tín ít thôi mới đi với 1 phút vào là bị trừ 12 uy tín rồi không ai chơi được,"[0, 0, 0, 0, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 2, 0, 0, 0, 0, 0]"
231,game tệ hại đi rank đồng đội ghép toàn mấy thằng trẻ con xong team bạn thì như tuyển thủ,"[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 2, 0, 0]"
232,game rất ok nhưng khi đánh rank có afk khi thua sẽ không bị trừ sao giống các mùa trước mong game thêm lại cơ chế không bị trừ sao khi gặp afk,"[0, 1, 0, 2, 1, 0, 0, 2, 0, 0]","[0, 2, 0, 0, 2, 1, 0, 2, 0, 0]"
233,game dở vô cùng,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
234,làm game cái kiểu gì vậy . đã người ta máy yếu không muốn tải gói mở rộng của cái sảnh chờ lag máy vô cùng . vô game cứ tự tải cái kiểu gì vậy . 1 sao là vừa nha . không fix được cái kiểu đó thì giải tán nền tảng liên quân đi . kiếm game khác chơi,"[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]"
235,"cũng hay á, nhưng mà game này nặng quá tải một phát hết dung lượng luôn","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
236,game lag cộng đồng thì tệ hại,"[0, 0, 0, 2, 0, 0, 0, 2, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 2, 0, 0]"
237,game ghép trận toàn thành phần vô trận 0.9 0.7 mà tới lúc tố không bị trừ uy tín mà tới mình có khi 1.3 mà bị trừ,"[0, 2, 0, 0, 2, 2, 0, 2, 0, 0]","[0, 2, 0, 0, 2, 0, 0, 2, 0, 0]"
238,xếp lane đúng tệ hại,"[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 2, 0, 0, 0, 0, 0, 0, 0, 0]"
239,game lag quá,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
240,không cập nhật cho tao luôn.,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
241,"chơi bình thường mà cũng bị trừ uy tín mà mấy cái đứa chửi tục các kiểu thì không tố cáo được , không chơi mà bị tố cáo là afk xong trừ uy tín vào game mà hú hồn vì uy tín của bản thân bị trừ 6 điểm , mong nhà phát hành sửa cái này cho","[0, 0, 0, 0, 2, 2, 0, 2, 0, 0]","[0, 0, 0, 0, 2, 1, 0, 2, 0, 0]"
242,chơi cứ bị văng game ra..,"[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 2, 0, 0, 0, 0, 0, 0]"
243,cập nhật càng tệ,"[0, 0, 0, 2, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 2, 0, 0, 0, 0]"
